id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_room_usage,access_property_room_usage,model_property_room_usage,,1,1,1,1
access_property_acquisition,access_property_acquisition,model_property_acquisition,,1,1,1,1
access_property_land,access_property_land,model_property_land,,1,1,1,1
access_property_building,access_property_building,model_property_building,,1,1,1,1
access_property_room,access_property_room,model_property_room,,1,1,1,1
access_property_land_type,access_property_land_type,model_property_land_type,,1,1,1,1
access_property_building_type,access_property_building_type,model_building_type,,1,1,1,1
access_property_localidad,access_localidad,model_property_localidad,,1,1,1,1
access_property_building_purpose,access_property_building_purpose,model_property_building_purpose,,1,1,1,1
access_property_cost_center,access_property_cost_center,model_property_cost_center,,1,1,1,1
access_property_region,access_property_region,model_property_region,,1,1,1,1

access_property_features,access_property_features,model_property_features,,1,1,1,1
